tripnumber,purchasenumber,departmentnumber,timebetween,price,flagged
9,28,3,44.0,3.46,0
10,1,18,341.0,1.05,1
10,2,13,285.0,0.95,1
10,3,13,49.0,2.72,1
10,4,15,94.0,2.14,1
10,5,8,169.0,1.77,1
10,6,8,38.0,2.94,1
10,7,8,35.0,4.0,1
10,8,6,46.0,0.93,1
10,9,6,65.0,1.44,1
10,10,6,107.0,1.66,1
10,11,17,68.0,6.52,1
10,12,4,149.0,3.78,1
10,13,2,514.0,10.88,1
10,14,2,48.0,9.61,1
10,15,11,116.0,2.99,1
10,16,11,22.0,2.82,1
10,17,11,15.0,9.16,1
10,18,5,19.0,4.13,1
10,19,5,52.0,3.26,1
10,20,5,34.0,3.66,1
10,21,5,25.0,2.66,1
10,22,5,33.0,3.95,1
10,23,5,39.0,4.35,1
10,24,5,54.0,2.1,1
11,1,10,53.0,5.33,1
11,2,14,89.0,9.13,1
11,3,13,229.0,1.13,1
11,4,6,148.0,0.46,1
11,5,17,76.0,5.05,1
11,6,4,68.0,2.67,1
11,7,16,174.0,4.59,1
11,8,16,146.0,6.06,1
11,9,2,203.0,10.84,1
11,10,11,68.0,7.59,1
12,1,10,112.0,0.07,0
12,2,10,56.0,0.81,0
12,3,10,45.0,2.68,0
12,4,12,130.0,5.22,0
12,5,1,40.0,1.61,0
12,6,7,30.0,3.33,0
12,7,16,202.0,0.54,0
12,8,2,249.0,7.39,0
13,1,10,78.0,0.77,0
13,2,14,31.0,3.93,0
13,3,14,32.0,4.18,0
13,4,18,71.0,1.05,0
13,5,14,131.0,1.88,0
13,6,18,26.0,0.53,0
13,7,18,44.0,2.1,0
13,8,18,31.0,1.31,0
13,9,18,180.0,1.66,0
13,10,12,135.0,6.25,0
13,11,1,32.0,1.26,0
13,12,7,14.0,1.68,0
13,13,13,52.0,1.23,0
13,14,15,22.0,0.35,0
13,15,15,17.0,3.24,0
13,16,15,42.0,3.37,0
13,17,15,45.0,3.16,0
13,18,15,93.0,2.29,0
13,19,15,28.0,2.65,0
13,20,8,37.0,1.12,0
13,21,8,68.0,1.49,0
13,22,6,19.0,1.04,0
13,23,17,41.0,1.54,0
13,24,17,29.0,1.02,0
13,25,17,34.0,1.56,0
13,26,17,32.0,1.88,0
13,27,17,29.0,2.03,0
13,28,15,69.0,4.69,0
13,29,15,56.0,0.68,0
13,30,8,117.0,0.9,0
13,31,6,62.0,0.98,0
13,32,17,60.0,1.48,0
13,33,17,32.0,0.98,0
13,34,17,60.0,2.1,0
13,35,17,61.0,1.14,0
13,36,16,136.0,1.64,0
13,37,11,46.0,2.11,0
13,38,5,21.0,3.22,0
14,1,10,38.0,3.79,1
14,2,10,30.0,5.03,1
14,3,18,96.0,6.47,1
14,4,18,42.0,10.71,1
14,5,1,194.0,1.42,1
14,6,1,84.0,0.52,1
14,7,7,45.0,1.89,1
14,8,13,62.0,2.26,1
14,9,8,238.0,2.6,1
14,10,6,80.0,0.93,1
14,11,6,65.0,1.94,1
14,12,6,48.0,0.87,1
14,13,6,110.0,0.75,1
14,14,6,231.0,1.66,1
14,15,16,296.0,6.79,1
14,16,16,65.0,1.48,1
14,17,9,109.0,1.83,1
14,18,3,325.0,3.27,1
14,19,3,49.0,7.1,1
15,1,14,44.0,13.76,0
15,2,18,69.0,8.85,0
15,3,12,48.0,3.95,0
15,4,1,33.0,1.74,0
15,5,7,14.0,6.05,0
15,6,7,105.0,7.09,0
15,7,7,13.0,10.22,0
15,8,1,143.0,1.2,0
15,9,13,68.0,1.16,0
15,10,15,23.0,1.77,0
15,11,15,59.0,1.27,0
15,12,15,79.0,1.52,0
15,13,15,21.0,2.78,0
15,14,8,72.0,1.53,0
15,15,17,132.0,7.05,0
15,16,17,29.0,9.12,0
15,17,16,255.0,3.97,0
15,18,11,28.0,3.87,0
15,19,5,47.0,0.78,0
15,20,5,25.0,2.08,0
16,1,14,71.0,11.68,0
16,2,12,60.0,8.44,0
16,3,12,15.0,5.03,0
16,4,12,71.0,7.69,0
16,5,12,50.0,7.94,0
16,6,7,90.0,1.08,0
16,7,15,65.0,1.71,0
16,8,15,49.0,2.83,0
16,9,6,230.0,2.04,0
16,10,6,79.0,1.53,0
16,11,16,238.0,4.25,0
16,12,9,30.0,1.47,0
16,13,9,39.0,1.24,0
16,14,2,76.0,1.73,0
16,15,2,56.0,8.35,0
16,16,9,22.0,1.13,0
16,17,9,59.0,1.77,0
16,18,9,26.0,0.65,0
16,19,1,26.0,1.01,0
16,20,1,46.0,1.16,0
16,21,7,11.0,6.26,0
16,22,13,41.0,0.52,0
16,23,13,51.0,1.28,0
16,24,17,40.0,8.7,0
17,1,10,31.0,0.92,0
17,2,18,151.0,0.56,0
17,3,18,58.0,2.43,0
17,4,18,54.0,0.78,0
17,5,7,108.0,0.17,0
17,6,14,102.0,6.58,0
17,7,14,22.0,3.22,0
17,8,18,41.0,1.36,0
17,9,1,123.0,1.88,0
17,10,1,29.0,2.16,0
17,11,7,11.0,1.1,0
17,12,13,57.0,1.0,0
17,13,8,197.0,3.24,0
17,14,8,39.0,0.67,0
17,15,6,117.0,0.75,0
17,16,6,31.0,2.92,0
17,17,17,47.0,1.51,0
17,18,3,79.0,4.43,0
18,1,10,28.0,5.54,1
18,2,10,33.0,5.87,1
18,3,10,32.0,7.33,1
18,4,14,47.0,12.87,1
18,5,18,221.0,8.55,1
18,6,12,114.0,5.86,1
18,7,1,106.0,0.27,1
18,8,7,170.0,5.9,1
18,9,13,42.0,3.51,1
18,10,13,42.0,1.97,1
18,11,15,55.0,4.07,1
18,12,8,36.0,5.97,1
18,13,6,96.0,0.2,1
18,14,6,38.0,1.89,1
18,15,17,34.0,4.25,1
18,16,17,21.0,5.27,1
18,17,5,744.0,3.42,1
18,18,5,39.0,3.61,1
19,1,10,50.0,4.85,1
19,2,14,73.0,7.33,1
19,3,18,39.0,2.91,1
19,4,18,52.0,5.73,1
19,5,18,54.0,3.49,1
19,6,18,58.0,3.42,1
19,7,18,52.0,5.04,1
19,8,18,76.0,6.18,1
19,9,1,126.0,0.55,1
19,10,15,266.0,4.98,1
19,11,8,48.0,3.81,1
19,12,8,455.0,6.87,1
19,13,8,43.0,2.85,1
19,14,6,35.0,0.63,1
19,15,6,32.0,1.77,1
19,16,6,16.0,1.35,1
19,17,6,27.0,1.14,1
19,18,17,37.0,7.33,1
19,19,4,186.0,0.29,1
19,20,4,43.0,5.81,1
20,1,10,52.0,4.47,1
20,2,10,37.0,3.6,1
20,3,14,274.0,7.31,1
20,4,12,106.0,7.05,1
20,5,12,165.0,10.65,1
20,6,12,41.0,2.64,1
20,7,1,57.0,0.87,1
20,8,7,379.0,6.81,1
20,9,13,226.0,2.63,1
20,10,7,41.0,6.79,1
20,11,13,95.0,2.48,1
20,12,15,131.0,1.99,1
20,13,15,41.0,2.83,1
20,14,15,47.0,4.35,1
20,15,15,35.0,0.61,1
20,16,15,52.0,2.7,1
20,17,6,225.0,0.08,1
20,18,6,50.0,1.33,1
20,19,17,171.0,8.12,1
20,20,16,402.0,2.81,1
20,21,11,585.0,9.77,1
20,22,11,26.0,9.46,1
21,1,10,35.0,6.25,0
21,2,10,25.0,5.25,0
21,3,10,26.0,4.86,0
21,4,10,40.0,5.61,0
21,5,10,44.0,4.82,0
21,6,10,39.0,1.19,0
21,7,10,49.0,4.31,0
21,8,10,19.0,4.09,0
21,9,10,79.0,10.47,0
21,10,10,33.0,3.73,0
21,11,10,36.0,9.8,0
21,12,10,14.0,3.7,0
21,13,18,100.0,3.21,0
21,14,7,251.0,8.76,0
21,15,15,154.0,2.58,0
21,16,8,92.0,4.55,0
21,17,17,169.0,2.31,0
21,18,3,50.0,4.8,0
21,19,3,51.0,3.34,0
22,1,10,52.0,1.3,0
22,2,18,84.0,0.5,0
22,3,18,51.0,1.36,0
22,4,18,58.0,1.94,0
22,5,18,46.0,0.21,0
22,6,18,36.0,1.21,0
22,7,18,38.0,0.54,0
22,8,1,79.0,1.97,0
22,9,7,31.0,1.34,0
22,10,8,192.0,2.09,0
22,11,6,200.0,2.48,0
22,12,17,106.0,2.22,0
22,13,6,20.0,2.3,0
22,14,6,22.0,1.43,0
22,15,17,28.0,0.64,0
22,16,17,21.0,1.73,0
22,17,17,46.0,1.17,0
22,18,16,78.0,0.91,0
22,19,2,177.0,2.25,0
22,20,11,103.0,0.57,0
22,21,11,27.0,1.86,0
22,22,11,30.0,0.92,0
22,23,3,93.0,0.56,0
22,24,3,44.0,5.44,0
22,25,3,34.0,1.54,0
22,26,3,42.0,4.29,0
22,27,3,41.0,2.46,0
23,1,18,316.0,0.74,1
23,2,18,50.0,6.72,1
23,3,12,60.0,7.78,1
23,4,12,71.0,2.13,1
23,5,13,349.0,2.55,1
23,6,15,44.0,3.36,1
23,7,8,68.0,5.04,1
23,8,8,29.0,6.45,1
23,9,6,43.0,0.87,1
23,10,6,53.0,1.42,1
23,11,6,41.0,0.97,1
23,12,17,17.0,3.07,1
23,13,7,176.0,4.81,1
23,14,15,149.0,3.36,1
23,15,8,167.0,4.36,1
23,16,8,21.0,2.3,1
23,17,8,37.0,5.8,1
23,18,17,66.0,3.5,1
23,19,17,94.0,6.47,1
23,20,4,57.0,1.63,1
23,21,2,485.0,4.68,1
23,22,11,96.0,5.69,1
23,23,3,211.0,5.3,1
24,1,10,31.0,0.86,1
24,2,10,43.0,0.01,1
24,3,14,76.0,1.94,1
24,4,12,333.0,3.84,1
24,5,1,67.0,0.7,1
24,6,1,106.0,2.78,1
24,7,7,199.0,0.66,1
24,8,13,47.0,0.97,1
24,9,13,46.0,0.97,1
24,10,15,59.0,3.42,1
24,11,15,40.0,4.9,1
24,12,15,54.0,5.21,1
24,13,17,187.0,2.54,1
24,14,17,23.0,1.76,1
24,15,17,33.0,0.67,1
24,16,17,46.0,1.79,1
24,17,17,23.0,3.02,1
24,18,6,273.0,1.1,1
24,19,17,44.0,0.9,1
24,20,4,55.0,2.08,1
24,21,16,79.0,1.74,1
24,22,11,656.0,1.62,1
24,23,5,59.0,3.93,1
25,1,18,468.0,8.62,1
25,2,18,167.0,1.3,1
25,3,18,105.0,7.29,1
25,4,12,128.0,7.55,1
25,5,7,155.0,2.74,1
25,6,13,132.0,2.2,1
25,7,17,99.0,4.23,1
25,8,16,89.0,2.06,1
25,9,11,201.0,6.94,1
25,10,11,78.0,10.4,1
26,1,10,69.0,3.57,0
26,2,14,39.0,2.31,0
26,3,12,297.0,0.86,0
26,4,1,33.0,0.77,0
26,5,7,13.0,5.26,0
26,6,13,53.0,2.37,0
26,7,13,47.0,0.21,0
26,8,13,52.0,2.06,0
26,9,15,27.0,1.26,0
26,10,15,26.0,4.46,0
26,11,6,339.0,1.0,0
27,1,12,535.0,4.85,1
27,2,1,93.0,3.77,1
28,1,10,62.0,0.4,0
28,2,10,51.0,0.3,0
28,3,10,73.0,4.29,0
28,4,10,104.0,9.09,0
28,5,10,30.0,5.65,0
28,6,10,11.0,2.84,0
28,7,14,39.0,8.39,0
28,8,14,35.0,5.27,0
28,9,18,36.0,5.85,0
28,10,18,66.0,5.92,0
28,11,18,122.0,3.37,0
28,12,18,259.0,6.54,0
28,13,12,93.0,7.04,0
28,14,12,47.0,0.13,0
28,15,1,88.0,2.1,0
28,16,1,39.0,1.44,0
28,17,1,27.0,0.92,0
28,18,1,73.0,0.99,0
28,19,1,31.0,2.16,0
28,20,13,55.0,3.53,0
28,21,13,40.0,0.33,0
28,22,15,79.0,3.88,0
28,23,15,19.0,2.58,0
28,24,15,25.0,2.33,0
28,25,15,20.0,2.05,0
28,26,15,69.0,1.82,0
28,27,8,103.0,5.34,0
28,28,6,54.0,1.43,0
28,29,6,31.0,1.46,0
28,30,6,79.0,0.66,0
28,31,17,82.0,6.6,0
28,32,6,66.0,2.03,0
28,33,6,28.0,1.48,0
28,34,17,91.0,5.29,0
28,35,9,478.0,0.95,0
28,36,5,144.0,2.54,0
28,37,5,21.0,2.83,0
28,38,5,12.0,2.62,0
29,1,10,35.0,0.94,0
29,2,10,59.0,1.67,0
29,3,14,20.0,0.18,0
29,4,18,61.0,0.57,0
29,5,18,148.0,1.89,0
29,6,1,62.0,0.71,0
29,7,1,40.0,1.02,0
29,8,7,24.0,2.23,0
29,9,15,120.0,1.69,0
29,10,8,131.0,0.69,0
29,11,8,81.0,1.96,0
29,12,6,81.0,2.6,0
29,13,6,75.0,0.26,0
29,14,6,29.0,0.21,0
29,15,6,19.0,1.92,0
29,16,17,17.0,1.87,0
29,17,16,143.0,0.56,0
29,18,11,283.0,1.88,0
29,19,5,101.0,2.4,0
29,20,5,33.0,3.88,0
29,21,5,10.0,3.54,0
29,22,3,38.0,1.56,0
30,1,10,62.0,1.4,1
30,2,10,117.0,11.95,1
30,3,14,29.0,15.95,1
30,4,18,211.0,5.15,1
30,5,12,158.0,7.28,1
30,6,13,129.0,0.67,1
30,7,14,119.0,4.87,1
30,8,14,24.0,14.61,1
30,9,1,193.0,0.37,1
30,10,13,79.0,0.99,1
30,11,15,41.0,0.59,1
30,12,6,50.0,0.17,1
30,13,6,24.0,0.83,1
30,14,4,97.0,5.75,1
30,15,16,41.0,4.55,1
30,16,16,76.0,4.0,1
30,17,3,268.0,3.44,1
30,18,3,71.0,6.8,1
31,1,10,37.0,4.85,0
31,2,14,53.0,9.42,0
31,3,12,91.0,6.01,0
31,4,12,68.0,2.6,0
31,5,1,25.0,0.97,0
31,6,1,39.0,0.77,0
31,7,1,40.0,1.84,0
31,8,1,53.0,1.71,0
31,9,7,12.0,1.79,0
31,10,13,85.0,0.9,0
31,11,15,43.0,3.96,0
31,12,15,70.0,2.01,0
31,13,8,77.0,2.95,0
31,14,8,83.0,5.6,0
31,15,6,107.0,0.6,0
31,16,17,45.0,2.9,0
31,17,17,30.0,5.46,0
31,18,16,215.0,1.81,0
31,19,2,304.0,13.75,0
31,20,5,60.0,3.15,0
31,21,5,11.0,0.57,0
31,22,5,19.0,1.09,0
32,1,14,103.0,3.42,0
32,2,12,182.0,11.73,0
32,3,1,34.0,0.21,0
32,4,1,27.0,1.6,0
32,5,13,104.0,2.23,0
32,6,15,86.0,2.86,0
32,7,17,35.0,6.56,0
32,8,17,29.0,7.27,0
32,9,17,24.0,3.6,0
32,10,17,18.0,8.35,0
32,11,17,24.0,3.87,0
32,12,17,24.0,9.98,0
32,13,15,21.0,2.15,0
32,14,8,24.0,4.81,0
32,15,17,126.0,6.99,0
32,16,17,36.0,2.34,0
32,17,17,22.0,13.76,0
32,18,17,36.0,0.76,0
32,19,17,76.0,1.64,0
32,20,17,23.0,3.6,0
32,21,17,31.0,7.42,0
32,22,17,26.0,6.94,0
32,23,4,187.0,4.65,0
32,24,16,22.0,1.07,0
33,1,10,33.0,5.68,0
33,2,10,47.0,3.07,0
33,3,18,83.0,8.35,0
33,4,18,102.0,6.71,0
33,5,1,68.0,1.45,0
33,6,1,84.0,1.31,0
33,7,7,24.0,8.52,0
33,8,2,185.0,12.14,0
33,9,11,195.0,12.31,0
33,10,11,88.0,10.26,0
33,11,3,55.0,2.81,0
33,12,3,127.0,5.62,0
34,1,10,54.0,0.39,1
34,2,14,95.0,1.44,1
34,3,14,29.0,2.66,1
34,4,14,49.0,5.72,1
34,5,18,32.0,0.93,1
34,6,12,266.0,2.34,1
34,7,12,55.0,3.68,1
34,8,12,51.0,3.39,1
34,9,12,45.0,7.84,1
34,10,12,70.0,4.48,1
34,11,7,142.0,1.49,1
34,12,7,130.0,1.71,1
34,13,13,61.0,1.07,1
34,14,15,23.0,3.71,1
34,15,15,147.0,2.59,1
34,16,15,41.0,2.01,1
34,17,8,665.0,1.99,1
34,18,6,144.0,1.37,1
34,19,17,246.0,1.77,1
34,20,17,35.0,0.82,1
34,21,4,140.0,3.92,1
34,22,4,44.0,0.86,1
34,23,16,67.0,0.34,1
34,24,9,73.0,4.51,1
34,25,2,30.0,4.82,1
34,26,11,26.0,1.04,1
34,27,5,73.0,1.27,1
35,1,10,85.0,0.43,0
35,2,10,37.0,1.63,0
35,3,10,46.0,0.83,0
35,4,10,40.0,0.7,0
35,5,14,50.0,0.86,0
35,6,14,53.0,1.09,0
35,7,12,288.0,5.01,0
35,8,1,188.0,1.96,0
35,9,15,177.0,5.43,0
35,10,15,60.0,3.56,0
35,11,8,102.0,1.04,0
35,12,8,66.0,1.66,0
35,13,8,33.0,0.61,0
35,14,8,54.0,0.91,0
35,15,17,157.0,2.63,0
35,16,17,29.0,1.3,0
35,17,17,26.0,1.96,0
35,18,17,26.0,2.58,0
35,19,17,25.0,2.09,0
35,20,6,63.0,1.8,0
35,21,17,111.0,1.5,0
35,22,17,67.0,2.63,0
35,23,4,48.0,1.53,0
35,24,5,445.0,2.33,0
35,25,5,51.0,2.0,0
36,1,10,22.0,1.37,1
36,2,10,39.0,0.58,1
36,3,14,62.0,5.24,1
36,4,1,154.0,2.52,1
36,5,1,36.0,0.85,1
36,6,1,66.0,1.47,1
36,7,1,23.0,1.05,1
36,8,7,10.0,1.08,1
36,9,13,22.0,1.22,1
36,10,15,22.0,2.73,1
36,11,15,42.0,1.05,1
36,12,13,48.0,1.59,1
36,13,16,389.0,1.4,1
36,14,9,301.0,6.74,1
36,15,5,150.0,1.22,1
36,16,5,25.0,1.32,1
36,17,16,181.0,0.95,1
36,18,16,33.0,0.88,1
36,19,16,82.0,0.75,1
36,20,9,178.0,6.25,1
36,21,9,32.0,0.13,1
36,22,9,22.0,7.2,1
36,23,2,171.0,1.14,1
36,24,11,112.0,0.6,1
36,25,11,34.0,0.05,1
37,1,14,71.0,5.06,1
37,2,14,55.0,1.31,1
37,3,14,44.0,4.61,1
37,4,14,34.0,3.42,1
37,5,10,44.0,1.46,1
37,6,12,334.0,3.11,1
37,7,1,154.0,0.83,1
37,8,7,121.0,1.21,1
37,9,16,48.0,1.44,1
37,10,9,87.0,2.21,1
37,11,9,84.0,6.87,1
37,12,9,184.0,5.68,1
37,13,1,156.0,1.55,1
37,14,1,74.0,3.57,1
37,15,1,110.0,2.43,1
37,16,1,104.0,1.52,1
37,17,7,22.0,0.49,1
37,18,13,137.0,1.16,1
37,19,6,210.0,1.48,1
37,20,6,79.0,2.2,1
37,21,17,81.0,0.72,1
37,22,17,32.0,2.08,1
37,23,4,82.0,1.6,1
37,24,16,57.0,1.97,1
37,25,16,79.0,1.05,1
37,26,16,47.0,0.29,1
37,27,16,96.0,1.92,1
37,28,9,128.0,5.77,1
37,29,9,86.0,0.95,1
37,30,9,307.0,5.54,1
37,31,11,63.0,0.39,1
38,1,10,50.0,3.17,0
38,2,10,48.0,8.88,0
38,3,10,36.0,6.45,0
38,4,10,32.0,3.11,0
38,5,12,145.0,7.1,0
38,6,12,30.0,4.23,0
38,7,12,35.0,3.94,0
38,8,12,70.0,10.77,0
38,9,13,118.0,2.12,0
38,10,15,134.0,0.72,0
38,11,8,92.0,2.65,0
38,12,8,91.0,4.31,0
38,13,8,25.0,2.14,0
38,14,8,36.0,6.97,0
38,15,17,78.0,2.67,0
38,16,17,23.0,9.84,0
38,17,4,169.0,5.07,0
38,18,4,103.0,1.17,0
38,19,7,93.0,2.3,0
38,20,7,69.0,5.88,0
38,21,15,112.0,1.55,0
38,22,8,84.0,2.59,0
38,23,6,22.0,0.89,0
38,24,6,29.0,0.98,0
38,25,8,59.0,3.32,0
38,26,16,238.0,2.46,0
38,27,9,192.0,1.21,0
38,28,2,269.0,4.42,0
38,29,2,251.0,8.83,0
38,30,2,115.0,10.31,0
38,31,5,101.0,3.79,0
38,32,3,199.0,5.13,0
39,1,14,129.0,16.25,0
39,2,7,109.0,2.97,0
39,3,7,6.0,4.49,0
39,4,13,78.0,1.77,0
39,5,8,132.0,4.68,0
39,6,17,100.0,7.35,0
39,7,4,129.0,3.44,0
39,8,16,31.0,3.17,0
39,9,16,28.0,3.56,0
39,10,16,41.0,4.84,0
39,11,16,69.0,5.62,0
39,12,16,35.0,4.74,0
39,13,16,46.0,3.63,0
39,14,16,41.0,3.15,0
39,15,9,23.0,1.56,0
39,16,9,33.0,0.68,0
39,17,9,25.0,2.36,0
39,18,2,61.0,9.72,0
39,19,11,57.0,7.89,0
39,20,11,34.0,6.47,0
39,21,11,56.0,6.57,0
40,1,10,42.0,9.06,1
40,2,10,41.0,3.89,1
40,3,14,43.0,10.3,1
40,4,14,53.0,10.98,1
40,5,13,466.0,2.35,1
40,6,14,99.0,7.69,1
40,7,14,36.0,15.27,1
40,8,12,118.0,4.13,1
40,9,1,62.0,0.37,1
40,10,1,37.0,0.51,1
40,11,1,177.0,1.79,1
40,12,7,104.0,3.58,1
40,13,13,26.0,1.26,1
40,14,13,24.0,2.09,1
40,15,13,109.0,2.55,1
40,16,15,28.0,4.24,1
40,17,15,52.0,3.05,1
40,18,15,275.0,2.15,1
40,19,15,68.0,4.78,1
40,20,15,27.0,3.97,1
40,21,15,46.0,3.45,1
40,22,15,93.0,3.64,1
40,23,15,125.0,1.96,1
40,24,15,69.0,3.28,1
40,25,15,43.0,2.55,1
40,26,15,99.0,2.27,1
40,27,15,68.0,5.03,1
40,28,8,36.0,5.77,1
40,29,6,69.0,2.76,1
40,30,17,25.0,6.65,1
40,31,17,181.0,2.36,1
40,32,17,41.0,3.12,1
40,33,17,34.0,6.61,1
40,34,4,127.0,6.5,1
40,35,4,76.0,4.34,1
40,36,5,144.0,5.96,1
40,37,5,29.0,6.64,1
40,38,5,46.0,3.82,1
40,39,5,21.0,6.51,1
40,40,5,31.0,3.26,1
40,41,5,59.0,4.02,1
40,42,5,34.0,2.06,1
40,43,3,44.0,4.72,1
41,1,10,179.0,0.78,1
41,2,14,77.0,1.79,1
41,3,14,38.0,5.55,1
41,4,12,338.0,1.64,1
41,5,12,43.0,0.93,1
41,6,12,36.0,7.79,1
41,7,12,46.0,3.42,1
41,8,12,25.0,2.79,1
41,9,12,32.0,0.58,1
41,10,12,47.0,0.59,1
41,11,1,38.0,0.52,1
41,12,7,29.0,1.64,1
41,13,7,9.0,1.26,1
41,14,13,97.0,1.09,1
41,15,13,32.0,0.64,1
41,16,4,258.0,2.56,1
41,17,4,59.0,3.29,1
41,18,16,38.0,1.08,1
41,19,16,60.0,0.96,1
41,20,16,60.0,0.85,1
